1975.73,119.06,99.25,126.75,100.5,64.25,141.67,95.5,107.6,128.29,105.62,88.25,130.53,121.33,101.9,80.1,115.23,101.25,104,108.67,109.75,124.55,97,136.5,124.82,107.83,119.25,72,134.62,117.5,98.25,124,114.75,78.75,109,96.8,133,83.38,33.5,151.25,130.88,101.5,96.86,106.5,42.5,126.5,159,106.3,58.8,128.38,107.75,120,128.5,29,91.5,75.25,114.75,111,106.5,115,116.75,114.75,93.25,74.83,42,36,107.5,127.92,125.67,122.83,46,45,104.5,109,72.5,110.5,95.75,94.5,143,91.25,40.33,132.25,117.5,152.5,106,38.5,84.83,52.5,35.5,97,94.5,101.5,83.25,132.83,71.5,105,104,75.5
119.06,935.7,169.28,259.06,134.33,53.28,345.89,309.22,110.6,164.98,130.5,143.97,310.64,300,422.33,70.16,138.6,148.14,118.56,234.89,146.17,215.69,110.5,224.89,146.69,123.15,596.04,67.22,135.86,224.22,155.39,559.85,153.39,85.06,129.22,117.96,227.11,82.72,33.11,308.22,141.39,98.17,140.92,130.72,47,127.72,229.32,173.47,62.78,144.75,132.94,644.5,250.22,37,94.67,119.56,475,269.89,231.78,452.89,127.44,107.5,132.56,74.7,41.44,37,787.11,202.15,237.15,706.74,40.78,39.78,282.44,171.94,79.89,151.44,125.5,79.33,444.56,173.17,38.7,184.89,211.67,140.93,144.28,38.33,117.33,49.56,32.22,84.56,105.44,139.78,54.89,779.19,55,125.89,110.11,60.28
99.25,169.28,1063.15,174.75,157,55.75,233.17,126.38,66.8,123.39,68.25,114.75,275.13,185.5,138.7,77.6,105,100.75,64.5,211.33,70.25,113.91,60.5,143.5,122.32,90,188.67,83,71.38,144.5,100.25,183.17,129.42,45.75,70.5,76.4,138.25,80.5,30.5,172.5,93.38,70.75,94.14,62.75,36,79.75,146.19,108.4,51.5,70.62,82.25,182.25,168.75,40,56.5,139,181.25,140.5,195,142.08,75.25,49.5,81.75,74.33,39.8,43,145,146.67,197,156.83,36,41.5,99,97.75,86.5,143.75,78.75,84,170,98,34.67,142.75,148,99.67,75.25,31.5,53,58,28.5,74,110,72,66.5,168.33,62,52,74.5,64.5
126.75,259.06,174.75,1426.13,145.88,70.5,335.08,164.38,87.95,164.87,90.81,147.12,355.22,579.75,233.35,94,123.18,170.19,83.75,369.58,113.88,210.68,87.88,251.25,153.73,82.08,431.42,99.75,114.12,413.25,310,318.67,130.54,99,100.83,108.65,295.5,91,32.12,330.06,180.94,80.38,149.39,143.25,39.25,145.12,244.75,127.4,59.35,103.75,121.62,315.25,294.25,31,73.75,185.25,291.75,399,421.75,230.79,83.25,76,124.75,86,40.9,36.75,241.12,213.58,476.83,315.33,39.75,38.75,164,148.5,101.75,124,82.12,106,296.5,125.62,38,211.25,691,125.5,99.5,38.75,70.33,56,31.5,183.25,130,102.5,71.12,313.92,51.5,118,93.75,92.75
100.5,134.33,157,145.88,2649.34,69.5,151.67,106.25,82.3,237.76,96.38,169.31,164.6,141.17,118.9,113.8,80.77,94,73,127.83,57.25,128.5,56.75,239.5,252.27,71,168.08,64.5,87.38,174.5,106.25,123.5,102.92,46,81.83,46.5,151.25,65.5,35.25,144.38,86.75,53.25,67.86,106,38,84.25,129.19,66.3,49.6,100.25,99.5,159.5,162.75,28,54,75,145,88,129.5,150,87.5,61,76.5,112.67,38.5,44.5,98.5,122,154.17,138.67,37.5,38,112.5,93,149,267.25,76.25,91,161.5,81,38.33,239.25,127,93.17,63,35.5,73,48.5,27,80.5,78,75,80,131.67,54,50,87,132.25
64.25,53.28,55.75,70.5,69.5,1138.84,75.83,63.75,46.1,77.42,52.12,59.25,69.7,77,59.8,249.6,62.32,56.88,60.5,80.17,64,75.14,63.75,76.5,67.09,68.5,65.42,46.5,56.88,88.5,53.25,72.83,61.25,73.25,49.5,54.8,73.5,52.12,34.75,66.62,43.88,44,44.07,47.75,49.5,58.75,67.44,61.5,45,67.25,61.75,53,62.75,32.5,47,54.25,68.75,62,76.5,56.33,57.75,57,61.5,58.83,41.4,37,68,84.33,68.33,53.67,38,44.5,76.5,71.5,64,53.5,62.5,80.5,70,52.5,38.67,90.5,67,76.33,66.75,37.5,56.5,83,29,50,68,59.5,53,61.67,74,75,49.5,169.75
141.67,345.89,233.17,335.08,151.67,75.83,1305.93,233.25,93.8,219.44,126.5,155.92,361.64,355.89,283.07,93.47,142.42,173.75,169.33,279.89,159.33,242.79,146,262.67,165.27,116.33,356.39,64.67,137.58,265,174.92,398.44,190.39,107.33,141.67,131.6,252.17,96.42,31.83,411.42,180.25,126.5,160.14,170.5,35.33,116.67,263,182.2,66,153.67,171.17,376.67,351,32.67,78,179.33,383.5,309.67,278.67,234.22,120.17,114.33,138.17,81.22,38.73,36,339.5,236.61,309.56,378.33,40,37,248,191.5,66.67,159.67,109.5,74,413,182,36.44,192.83,230.67,157.56,138.17,33,112.11,62.67,39.33,105.33,162,108.33,76,382.56,66.33,144,93,74.5
95.5,309.22,126.38,164.38,106.25,63.75,233.25,1171.46,61.45,120.43,68,96.47,194.08,170.92,542.7,78.4,80.57,102.88,81.75,141.08,108.25,153.48,85.88,172.75,109.3,80.33,375.25,67.75,90.5,148.25,123.06,382.5,131.54,70.38,134.75,80.4,162,90.19,36.75,180.94,82.62,64,88.04,97.62,46.5,116.38,160.41,94.1,58.9,109.69,89.5,348.88,171.5,33.5,68.5,116.25,338.62,164.75,173,252.04,74.38,61.88,76.38,99.42,43.55,47,289,140.08,147.75,334.58,44,42,344.75,93.5,102,106.25,70.25,73.5,312,118.12,40.25,158.12,115.75,112.08,81.5,37.25,67.92,69.25,36.75,81,100.75,75,62.12,332.08,39.5,72.75,64.25,80.62
107.6,110.6,66.8,87.95,82.3,46.1,93.8,61.45,1100.9,109.14,505.8,70.6,95.72,81.47,68.8,66.88,344.71,91.3,386.4,91.4,303,116.8,103.1,134.6,113,328.13,111.9,59.8,149.3,110.8,66.5,98.67,106.77,344.7,102.33,306.28,98.8,67.1,33.9,114.55,77.9,333.8,174.91,109.7,45.6,66.2,134.05,318.72,74.56,243.15,324,107.9,107.5,38,276,58.7,110.3,89,71.6,100.53,790.8,350.4,97.8,60.53,44.12,39.4,132.2,100.87,92.2,88.4,44.4,47,78,366.8,50.2,107.8,357,79.6,124.6,359.4,40.73,129.1,85.8,84.73,335.8,43.8,348,52,34.4,87.4,97.8,106.6,52.1,100.67,92,329,501.8,47.6
128.29,164.98,123.39,164.87,237.76,77.42,219.44,120.43,109.14,424.83,127.78,212.67,191.71,166.6,135.15,88.88,142.22,132.62,112.47,187.89,120.68,187.85,123.92,433.42,352.64,120.04,175.83,70.89,119.14,174.58,93.75,156.89,141.23,85.79,109.32,124.92,165.45,99.62,34,183.96,123.46,109.95,102.88,138.61,41.37,121.08,207.6,133.29,71.52,143.88,118.82,174.24,191.42,33.42,96.74,129.05,150.87,167.16,143.11,155.03,126.61,100.34,87.24,109.98,41.67,41.16,155.45,191.24,159.96,161.74,42.74,42.16,131.47,148.42,90.84,306.76,124.79,86.89,174,154.34,37.86,441.5,157.21,112.02,125.16,35.79,103.14,56.58,31.16,102.74,118.42,109.42,99.97,160.61,70.32,121.42,104.63,80.61
